id,name,composer_id
1801,Helen Tretbar,1146
1802,Helza Cameu,1147
1803,Sally Johnston Reid,1148
1804,Hanna Skalska-Szemioth,1149
1805,Adriana Hölszky,1150
1806,Elinor Remick Warren,1151
1807,Yoko Ono,1152
1808,Tui St. George Tucker,1153
1809,Eleni Karaindrou,1154
1810,Ilse Fromm-Michaels,1155
1811,Elisabeth Meyer,1156
1812,Jennifer Thomas,1157
1813,Lotta Wennäkoski,1158
1814,Breda Šček,1159
1815,Breda Scek,1159
1816,Breda Scek,1159
1817,Julia Perry,1160
1818,Julia Amanda Perry,1160
1819,Julia Amanda Perry,1160
1820,Helen Camille Stanley,1161
1821,Kateřina Veronika Anna Dusíkova,1162
1822,Gabriela Moyseowicz,1163
1823,Analia Llugdar,1164
1824,Maria Gustava Schjelderup,1165
1825,Mon Schjelderup,1165
1826,Mon Schjelderup,1165
1827,Joan Mary Last,1166
1828,Marie Samuelsson,1167
1829,Beatrice Schroeder Rose,1168
1830,Lotten Edholm,1169
1831,Lotten von Edholm-Heijne,1169
1832,Lotten von Edholm-Heijne,1169
1833,Suzanne Ciani,1170
1834,Ida Georgina Moberg,1171
1835,Evelyn LaRue Pittman,1172
1836,Anne LeBaron,1173
1837,Adrienne Clostre,1174
1838,Kate Moore,1175
1839,"Amalie, Princess of Saxony",1176
1840,A. Serena,1176
1841,Amalie Heiter,1176
1842,A. Serena,1176
1843,Amalie Heiter,1176
1844,Kaija Saariaho,1177
1845,Jennifer Walshe,1178
1846,Nora Holt,1179
1847,Lena Douglas,1179
1848,Lora Douglas,1179
1849,Lena Douglas,1179
1850,Lora Douglas,1179
1851,Mildred Barnes Royse,1180
1852,Liu Zhuang,1181
1853,Kikuko Kanai,1182
1854,Kikuko Kawahira,1182
1855,Kikuko Kawahira,1182
1856,Galina Ustvolskaya,1183
1857,Rebecca Helferich Clarke,1184
1858,Harriet Wainwright,1185
1859,Anna Maria Crouch,1186
1860,Anna Maria Phillips,1186
1861,Anna Maria Phillips,1186
1862,Louise Bertin,1187
1863,Marianna von Auenbrugger,1188
1864,Verdina Shlonsky,1189
1865,Verdina (Rosa) Shlonsky,1189
1866,Verdina (Rosa) Shlonsky,1189
1867,Yardena Alotin,1190
1868,Margaret Hoberg Turrell,1191
1869,Margaret Hoberg,1191
1870,Margaret Hoberg,1191
1871,Kristi Anne Allik,1192
1872,Teresa Seneke,1193
1873,Catherine Lamb,1194
1874,Elena Romero Barbosa,1195
1875,Elena Romero,1195
1876,Elena Romero,1195
1877,Anna Schuppe,1196
1878,Lili Wieruszowski,1197
1879,Margaret Buechner,1198
1880,Vera Baeva,1199
1881,Margarete Schweikert,1200
1882,Voigt-Schweikert,1200
1883,Voigt-Schweikert,1200
1884,Elizabeth Ogonek,1201
1885,Janine Charbonnier,1202
1886,Clara Wildschut,1203
1887,Helen Searles Westbrook,1204
1888,Loïsa Puget,1205
1889,Louise Françoise Puget,1205
1890,Louise Françoise Puget,1205
1891,Avril Anderson,1206
1892,Ute Wassermann,1207
1893,Claudia Rusca,1208
1894,Karen Tanaka,1209
1895,Louise Farrenc,1210
1896,Jeanne-Louise Dumont,1210
1897,Jeanne-Louise Dumont,1210
1898,Marta Ptaszynska,1211
1899,Denise Kelly,1212
1900,Alice Samter,1213
1901,Sarah Hutchings,1214
1902,Emily Bear,1215
1903,Dora Draganova,1216
1904,Kerstin Jeppsson,1217
1905,Alice Shields,1218
1906,Liliʻuokalani,1219
1907,Lydia Liliʻu Loloku Walania Kamakaʻeha,1219
1908,Lydia Kamakaʻeha Dominis,1219
1909,Lydia Kamakaʻeha Pākī,1219
1910,Lydia Kamakaʻeha Dominis,1219
1911,Dorothy C. Wanderman,1220
1912,Grace LeBoy,1221
1913,Grace Kahn,1221
1914,Grace Kahn,1221
1915,Hélène Fleury-Roy,1222
1916,Katharine Faulkner Swift,1223
1917,Kay Swift,1223
1918,Kay Swift,1223
1919,Adelheid Wette,1224
1920,Caroline Sawath,1225
1921,Emilia Gubitosi,1226
1922,Diane Thome,1227
1923,Eliza Mazzucato Young,1228
1924,Elisa Mazzucato,1228
1925,Elisa Mazzucato,1228
1926,Evelyn Ruth Anderson,1229
1927,Ruth Anderson,1229
1928,Lūcija Garūta,1230
1929,Janice Giteck,1231
1930,Lola Carrier Worrell,1232
1931,Julie von Webenau,1233
1932,Julie Baroni-Cavalcabò,1233
1933,Julie Baroni-Cavalcabò,1233
1934,Erika Radermacher,1234
1935,Beatrice Siegrist,1235
1936,Ekaterina Likoshin,1236
1937,Lera Auerbach,1237
1938,Eleanor Joanne Daley,1238
1939,Marguerite Canal,1239
1940,Angela Ro Ro,1240
1941,Zara Levina,1241
1942,Maria Anna Stubenberg,1242
1943,Maria Anna Herrin und Gräfin Treusch von Buttlar-Brandenfels,1242
1944,Maria Anna Remekhazy von Gurahoncz,1242
1945,Maria Anna von Zichy de Zich und Vásonykeö,1242
1946,Maria Anna Remekhazy von Gurahoncz,1242
1947,Maria Anna von Zichy de Zich und Vásonykeö,1242
1948,Maria Anna Herrin und Gräfin Treusch von Buttlar-Brandenfels,1242
1949,Calliope Tsoupaki,1243
1950,María Matilde Alea Fernández,1244
1951,Ann Loomis Silsbee,1245
1952,Deborah Lurie,1246
1953,Ida Vivado,1247
1954,Kyla Greenbaum,1248
1955,Mirjana Živković,1249
1956,Ika Peyron,1250
1957,Albertina Fredrika Peyron,1250
1958,Albertina Fredrika Asp,1250
1959,Jane O'Leary,1251
1960,Jane Strong,1251
1961,Jane Strong,1251
1962,Abbie Gerrish-Jones,1252
1963,Abbie Gerrish,1252
1964,Abbie Genung,1252
1965,Abbie Gerrish,1252
1966,Abbie Genung,1252
1967,Mathilde Kralik von Mayerswalden,1253
1968,Mathilde Kralik,1253
1969,Mathilde Kralik,1253
1970,Joanídia Sodré,1254
1971,Shafiga Akhundova,1255
1972,Yukie Nishimura,1256
1973,Margaret Ruthven Lang,1257
1974,Dorothy Howell,1258
1975,Alma Elizabeth Deutscher,1259
1976,Bunita Marcus,1260
1977,Jean Coulthard,1261
1978,Marianne Sessi,1262
1979,Elżbieta Sikora,1263
1980,Herrad of Landsberg,1264
1981,Herrad von Landsberg,1264
1982,Herrad von Landsberg,1264
1983,Jitka Snížková,1265
1984,Marjo Tal,1266
1985,Esther Cox Todd,1267
1986,Emmy Wegener,1268
1987,Mana-Zucca,1269
1988,Gussie Zuckermann,1269
1989,Augusta,1269
1990,Gussie Zuckermann,1269
1991,Augusta,1269
1992,Mme Sicard,1270
1993,Agnes Marie Jacobina Zimmermann,1271
1994,Agnes Zimmermann,1271
1995,Francesca Campana,1272
1996,Mary McDonald,1273
1997,Anna Caroline Oury,1274
1998,Ninette,1274
1999,Ninette,1274
2000,Claire Liddell,1275
2001,Beatriz Ferreyra,1276
2002,Aleksandra Pakhmutova,1277
2003,Sophie Lebrun Dülken,1278
2004,Sophie Lebrun,1278
2005,Sophie Lebrun,1278
2006,Maria Malibran,1279
2007,María Felicitas García Sitches,1279
2008,María Felicitas García Sitches,1279
2009,Cécile Chaminade,1280
2010,Isabella Leonarda,1281
2011,Elizabeth Walton Vercoe,1282
2012,Victoria Bond,1283
2013,Gertrude Ina Robinson,1284
2014,Matilde Salvador i Segarra,1285
2015,Matilde Salvador,1285
2016,Kyungsun Suh,1286
2017,Valentine Yanovna Zhubinskaya,1287
2018,Isabel Güell i López,1288
2019,Isabel María Francisca de Paula Luisa Clementina Güell y López,1288
2020,Isabel María Francisca de Paula Luisa Clementina Güell y López,1288
2021,Louise Farrenc,1289
2022,Jeanne-Louise Dumont,1289
2023,Jeanne-Louise Dumont,1289
2024,Claudia Sessa,1290
2025,Micheline Coulombe Saint-Marcoux,1291
2026,Rodica Sutzu,1292
2027,Luise Adelgunda Gottsched,1293
2028,Irma Urteaga,1294
2029,Ana Serrano Redonnet,1295
2030,Bettina von Arnim,1296
2031,Bettina Brentano,1296
2032,Bettina Brentano,1296
2033,Dorothy Whitson Freed,1297
2034,Yevgania Yosifovna Yakhina,1298
2035,Liona Boyd,1299
2036,Amada Santos Ocampo,1300
2037,Amado Santos Ocampo,1300
2038,Amado Santos Ocampo,1300
2039,Anaïs Perrière-Pilte,1301
2040,Alex Shapiro,1302
2041,Diana Pereira Hay,1303
2042,Joanna Bruzdowicz,1304
2043,Julia Gomelskaya,1305
2044,Iwonka Bogumila Szymanska,1306
2045,Johanne Amelie Fenger,1307
2046,Annesley Black,1308
2047,Frida Kern,1309
2048,Morfydd Llwyn Owen,1310
2049,Leokadiya Kashperova,1311
2050,Bernadetta Matuszczak,1312
2051,Carmela Mackenna,1313
2052,Mary McCarty Snow,1314
2053,Zanetta Farussi,1315
2054,Maria Giovanna Farussi,1315
2055,Maria Giovanna Farussi,1315
2056,Anna Amalia of Prussia,1316
2057,"Anna Amalia, Abbess of Quedlinburg",1316
2058,"Anna Amalia, Abbess of Quedlinburg",1316
2059,Constance Walton,1317
2060,María Enma Botet Dubois,1318
2061,Elizabeth Hayden Pizer,1319
2062,Alma Mahler,1320
2063,Alma Maria Schindler,1320
2064,Alma Mahler-Werfel,1320
2065,Alma Maria Schindler-Mahler,1320
2066,Alma Maria Mahler,1320
2067,Eugénie-Emilie Juliette Folville,1321
2068,Juliette Folville,1321
2069,Juliette Folville,1321
2070,Fannie Charles Dillon,1322
2071,Gloria Roe,1323
2072,Rosephanye Dunn Powell,1324
2073,Bebe Barron,1325
2074,Charlotte May Wind,1325
2075,Charlotte May Wind,1325
2076,Jane Sinclair Wells,1326
2077,Josephine Trott,1327
2078,Lucia Contini Anselmi,1328
2079,Anne Louise Brillon de Jouy,1329
2080,Anne Louise Boyvin d'Hardancourt,1329
2081,Anne Louise Boyvin d'Hardancourt,1329
2082,Alice Mary Smith,1330
2083,Sasha Siem,1331
2084,Claire Renard,1332
2085,Marta Canales,1333
2086,"Sophie Elisabeth, Duchess of Brunswick-Lüneburg",1334
2087,Duchess Elisabeth Sophie of Mecklenburg,1334
2088,Duchess Elisabeth Sophie of Mecklenburg,1334
2089,Consuelo Velázquez,1335
2090,Shiva Feshareki,1336
2091,Lucja Miller Rucinska,1337
2092,Lucja Rucinska,1337
2093,Lucja Rucinska,1337
2094,Sneha Khanwalkar,1338
2095,Bára Gísladóttir,1339
2096,Freda Swain,1340
2097,Shakhida Shaimardanova,1341
2098,Lydia Boucher,1342
2099,Sister Marie-Thérèse,1342
2100,Sister Marie-Thérèse,1342
2101,Dalit Hadass Warshaw,1343
2102,Charlotte Wilhelmina Franziska Brandes,1344
2103,Lena McLin,1345
2104,Lena Mae Johnson,1345
2105,Lena Mae Johnson,1345
2106,Alliene Brandon Webb,1346
2107,Elizabeth Masson,1347
2108,Emily Howard,1348
2109,Elisabetta de Gambarini,1349
2110,Elizabeth Gambarini,1349
2111,Elisabetta Gambarini,1349
2112,Elisabetta Gamberini,1349
2113,Elizabeth Gambarini,1349
2114,Elisabetta Gambarini,1349
2115,Elisabetta Gamberini,1349
2116,Wang Ying,1350
2117,Emily Bruce Roelofson,1351
2118,Pauline Duchambge,1352
2119,Pauline Duchambge (Montet),1352
2120,Pauline Duchambge (Montet),1352
2121,Virginia Gabriel,1353
2122,Aleksandra Vrebalov,1354
2123,Susie Frances Harrison,1355
2124,Seranus,1355
2125,Gilbert King,1355
2126,Medusa,1355
2127,Seranus,1355
2128,Gilbert King,1355
2129,Medusa,1355
2130,Anna Cramer,1356
2131,Katharine Lucke,1357
2132,Gayane Č'ebotaryan,1358
2133,Gayane Chebotaryan,1358
2134,Gayane Chebotaryan,1358
2135,Eva Dell'Acqua,1359
2136,Catherine Murphy Urner,1360
2137,Norma Wendelburg,1361
2138,Chiquinha Gonzaga,1362
2139,Francisca Edwiges Neves Gonzaga,1362
2140,Francisca Edwiges Neves Gonzaga,1362
2141,Giuseppina Vitali Augusti,1363
2142,Giuseppina Vitali-Augusti,1363
2143,Giuseppina Vitali,1363
2144,Giuseppina Vitali-Augusti,1363
2145,Giuseppina Vitali,1363
2146,Vanessa-Mae,1364
2147,Vanessa Vanakorn,1364
2148,Vanessa Vanakorn,1364
2149,Vincenta Da Ponte,1365
2150,Tera de Marez Oyens,1366
2151,Tera de Marez Oyens [née Wansink],1366
2152,Tera de Marez Oyens [née Wansink],1366
2153,Stevie Wishart,1367
2154,Santa della Pietà,1368
2155,Sanza,1368
2156,Samaritana,1368
2157,Sanza,1368
2158,Samaritana,1368
2159,Maria Frances Parke,1369
2160,Annette Vande Gorne,1370
2161,Helen Glatz,1371
2162,Helen Sinclair Hunter,1371
2163,Helen Sinclair Hunter,1371
2164,Jean Eichelberger Ivey,1372
2165,Lotte Backes,1373
2166,Harriet Anne Smart,1374
2167,Harriet Smart Callow,1374
2168,Harriet Smart Callow,1374
2169,Maria Schüppel,1375
2170,Ingeborg Bronsart von Schellendorf,1376
2171,Ingeborg von Bronsart,1376
2172,Ingeborg von Bronsart,1376
2173,Usha Khanna,1377
2174,Elisabeth Kuyper,1378
2175,Sarah Peebles,1379
2176,Elisabeth Wintzer,1380
2177,Tina Davidson,1381
2178,Ivana Loudová,1382
2179,Gloria González Pérez,1383
2180,Huguang Xin,1384
2181,Lalla Ryckoff,1385
2182,Gertrude van den Bergh,1386
2183,Lourdes Pérez,1387
2184,Meri von KleinSmid,1388
2185,Sook-Ja Oh,1389
2186,Oh Sook-ja,1389
2187,Oh Sook-ja,1389
2188,Mary Finsterer,1390
2189,Jane Roeckel,1391
2190,Amy X Neuburg,1392
2191,Regina Hansen Willman,1393
2192,Marilyn J. Ziffrin,1394
2193,Jacqueline Fontyn,1395
2194,Margit Sztáray de Nagymihály,1396
2195,Margit Sztaray,1396
2196,Margit Sztaray,1396
2197,Gertrude of Dagsburg,1397
2198,Hilda Paredes,1398
2199,Helen Francis Hood,1399
2200,Adele Bloesch-Stöcker,1400
2201,Rossini Waugh Stewart Vrionides,1401
2202,Gypsy Rossini,1401
2203,Gypsy Rossini,1401
2204,Adelaide Pereira da Silva,1402
2205,Young-ja Lee,1403
2206,Runa Laila,1404
2207,Emma Roberto Steiner,1405
2208,Marian Arkwright,1406
2209,Amalia Redec,1407
2210,Enid Luff,1408
2211,Betty Roe,1409
2212,Shirley Walker,1410
2213,Barbara Kolb,1411
2214,Michiru Ōshima,1412
2215,Kalitha Dorothy Fox,1413
2216,Else Marie Pade,1414
2217,Anne-Marie Krumpholtz,1415
2218,Anne-Marie Steckler,1415
2219,Anne-Marie Steckler,1415
2220,Tatyana Voronina,1416
2221,Maria Anna de Raschenau,1417
2222,Elise Fellows White,1418
2223,Olive Nelson Russell,1419
2224,Julia Wolfe,1420
2225,Pamela Z,1421
2226,Pam Brooks,1421
2227,Pam Brooks,1421
2228,Bernadette Speach,1422
2229,Mary Helena Synge,1423
2230,Hsiung-Zee Wong,1424
2231,Ludmila Anatolievna Yaroshevskaya,1425
2232,Eloísa María Dolores Juana de la Santísima Trinidad D'Herbil,1426
2233,Eloísa d'Herbil de Romany,1426
2234,Eloisa D. de Silva,1426
2235,Eloísa d'Herbil de Romany,1426
2236,Eloisa D. de Silva,1426
2237,Odaline de la Martinez,1427
2238,Iryna Kyrylina,1428
2239,Sylvia Constantinidis,1429
2240,Kati Agócs,1430
2241,Fanny Krumpholtz Pittar,1431
2242,Priti Paintal,1432
2243,Kerani,1433
2244,Else Streit,1434
2245,Yvonne Desportes,1435
2246,Alicia Adélaide Needham,1436
2247,María Joaquina de la Portilla Torres,1437
2248,María Grever,1437
2249,María Grever,1437
2250,Pauline Thys,1438
2251,Hanna Vollenhoven,1439
2252,Hanna van Vollenhoven Wolff,1439
2253,Hanna van Vollenhoven Wolff,1439
2254,Vera Vinogradova,1440
2255,Katherine Lacey Hoover,1441
2256,Miya Masaoka,1442
2257,Marie Bigot,1443
2258,Marie Kiéné,1443
2259,Marie Kiéné,1443
2260,Cecilie Ore,1444
2261,Maria Vespermann,1445
2262,Harriett Abrams,1446
2263,Henriëtte Bosmans,1447
2264,Natalia Janotha,1448
2265,Natalie Janotha,1448
2266,Natalie Janotha,1448
2267,Anna Lemmer Badenhorst Rudolph,1449
2268,Nadezhda Rimskaya-Korsakova,1450
2269,Nadezhda Nikolayevna Purgold,1450
2270,Nadezhda Nikolayevna Purgold,1450
2271,Jane Vignery,1451
2272,Annelies Van Parys,1452
2273,Andrée Bonhomme,1453
2274,Sara Opal Search,1454
2275,Elena Kats-Chernin,1455
2276,Elena Kats,1455
2277,Elena Kats,1455
2278,Lori Laitman,1456
2279,Marguerite Béclard d'Harcourt,1457
2280,Elizabeth Swados,1458
2281,Elna Sherman,1459
2282,Alla Pavlova,1460
2283,Ann Millikan,1461
2284,Maria Scheepers van Dommelen,1462
2285,Mit Scapus,1462
2286,Mit Scapus,1462
2287,Virginia Mariani Campolieti,1463
2288,Édith Lejet,1464
2289,Eve de Castro-Robinson,1465
2290,Katerina Maier-Schiatti,1466
2291,Katerina Maier,1466
2292,Katerina Maier,1466
2293,Ėta Mayseyewna Tïrmand,1467
2294,Eta Tyrmand,1467
2295,Eta Tyrmand,1467
2296,Ruth Gipps,1468
2297,Wid(dy) Gipps,1468
2298,Wid(dy) Gipps,1468
2299,Thea Musgrave,1469
2300,Margherita Galeotti,1470
2301,Mildred Souers,1471
2302,Alice Mills Palmer Streatch,1472
2303,Alice Streatch,1472
2304,Linda Martinez,1473
2305,Betsy Jolas,1474
2306,Dinorá de Carvalho,1475
2307,Emma Maria Macfarren,1476
2308,Jules Brissac,1476
2309,Jules Brissac,1476
2310,Zlata Tkach,1477
2311,Zlata Beyrihman,1477
2312,Zlata Beyrihman,1477
2313,Marie Antoinette Jeannine Vanier,1478
2314,Jeannine Vanier,1478
2315,Silvana Di Lotti,1479
2316,Katia Tiutiunnik,1480
2317,María de las Mercedes Adam de Aróstegui,1481
2318,Josima Feldschuh,1482
2319,Els Aarne,1483
2320,Elze Janovna Paemurru,1483
2321,Elze Janovna Paemurru,1483
2322,Sulpitia Cesis,1484
2323,Hana Vejvodová,1485
2324,Pozzi Escot,1486
2325,Marina Marta Vlad,1487
2326,Hermine Küchenmeister-Rudersdorf,1488
2327,Hermine Rudersdorff,1488
2328,Hermine Rudersdorff,1488
2329,Margrit Zimmermann,1489
2330,Tansy Davies,1490
2331,Galina Konstantinovna Smirnova,1491
2332,Judith Ann Clingan,1492
2333,Helen Wing,1493
2334,Ann-Elise Hannikainen,1494
2335,Josefina Benedetti,1495
2336,Alice Tegnér,1496
2337,Alice Charlotta Sandström,1496
2338,Alice Charlotta Sandström,1496
2339,Minuetta Kessler,1497
2340,Minuetta Shumiatcher,1497
2341,Minuetta Shumiatcher,1497
2342,Adelheid Maria Eichner,1498
2343,Kay Gardner,1499
2344,Elsa Stuart-Bergstrom,1500
2345,Barbara Giuranna,1501
2346,Ellen Fullman,1502
2347,Lila Lalauni,1503
2348,Charlotte Alington Barnard,1504
2349,Claribel,1504
2350,Claribel,1504
2351,Mieko Shiomi,1505
2352,Chieko Shiomi,1505
2353,Chieko Shiomi,1505
2354,Younghi Pagh-Paan,1506
2355,Clotilde Kainerstorfer,1507
2356,Ernestina Lecuona y Casado,1508
2357,Guirne Creith,1509
2358,Guirne Javal,1509
2359,Guirne Van Zuylen,1509
2360,Guirne Javal,1509
2361,Guirne Van Zuylen,1509
2362,Sinta Wullur,1510
2363,Evelyn Faltis,1511
2364,Keiko Fujiie,1512
2365,Gao Hong,1513
2366,Agata Della Pietà,1514
2367,Anna Sick,1515
2368,Laura Constance Netzel,1516
2369,N Lago,1516
2370,N Lago,1516
2371,Pınar Köksal,1517
2372,Hanna Brooman,1518
2373,Teresa Carreño,1519
2374,María Teresa Carreño García de Sena,1519
2375,María Teresa Carreño García de Sena,1519
2376,Eve Beglarian,1520
2377,Cecilia Arizti,1521
2378,Veronika Krausas,1522
2379,Eva Schorr,1523
2380,Eva Weiler,1523
2381,Eva Weiler,1523
2382,Oliveria Louisa Prescott,1524
2383,Barbara Strozzi,1525
2384,Barbara Valle,1525
2385,Barbara Valle,1525
2386,Susan Frykberg,1526
2387,Jane Vieu,1527
2388,Jeanne Fabre,1527
2389,Pierre Valette,1527
2390,Jeanne Fabre,1527
2391,Pierre Valette,1527
2392,Malika Kishino,1528
2393,Jadwiga Sarnecka,1529
2394,Carin Bartosch Edström,1530
2395,Gisella Delle Grazie,1531
2396,Leonora Baroni,1532
2397,Eleonora Baroni,1532
2398,Lionora Baroni,1532
2399,l'Adrianella,1532
2400,l'Adrianetta,1532
2401,Eleonora Baroni,1532
2402,Lionora Baroni,1532
2403,l'Adrianella,1532
2404,l'Adrianetta,1532
2405,Rosalie Marie Wertheim,1533
2406,Rosy Wertheim,1533
2407,Rosy Wertheim,1533
2408,Emma Lou Diemer,1534
2409,Elisabet Wentz-Janacek,1535
2410,Charlotte Caroline Wilhelmine Bachmann,1536
2411,Therese Wittman,1537
2412,Linda Catlin Smith,1538
2413,Maude Valérie White,1539
2414,Signe Lund,1540
2415,Jean E. Williams,1541
2416,Eunice Katunda,1542
2417,Eunice Catunda,1542
2418,Eunice Catunda,1542
2419,Roxanna Panufnik,1543
2420,Jocy de Oliveira,1544
2421,Grażyna Krzanowska,1545
2422,Maria Agata Szymanowska,1546
2423,Marianna Agata Wołowska,1546
2424,Marianna Agata Wołowska,1546
2425,Helen Gifford,1547
2426,Antoinette Kirkwood,1548
2427,Evelyn Glennie,1549
2428,Ann Carr-Boyd,1550
2429,Ann Kirsten Wentzel,1550
2430,Ann Kirsten Wentzel,1550
2431,Maroie de Dregnau de Lille,1551
2432,Dame Maroie,1551
2433,Dame Maroie,1551
2434,Mary Wiggins,1552
2435,Miriam Hyde,1553
2436,Jennifer Fowler,1554
2437,Josepha Duschek,1555
2438,Josefa Duschek,1555
2439,Josepha Hambacher,1555
2440,Josefa Duschek,1555
2441,Josepha Hambacher,1555
2442,Hedda Wrangel,1556
2443,Shena Fraser,1557
2444,Anna Teichmüller,1558
2445,Nancy Laird Chance,1559
2446,Arlene Buckneberg Ydstie,1560
2447,Eugénie-Victorine-Jeanne Alombert,1561
2448,Rhoda Coghill,1562
2449,Siegrid Ernst,1563
2450,Anne Stratton,1564
2451,Sylvia Fine,1565
2452,Sylvia Fine Kaye,1565
2453,Mildred Cozzens Turner,1566
2454,Helvi Leiviskä,1567
2455,Grace Williams,1568
2456,Arlene Sierra,1569
2457,Tamara Maliukova Sidorenko,1570
2458,Mabel Wheeler Daniels,1571
2459,Joelle Wallach,1572
2460,Agnes Tschetschulin,1573
2461,Margaret Ann Shelley Vance,1574
2462,Peg Shelley Vance,1574
2463,Peg Shelley Vance,1574
2464,Diana Burrell,1575
2465,Ella May Dunning Smith,1576
2466,Ethel Rosalie Harraden,1577
2467,Ethel R. Harraden,1577
2468,Wendy Mae Chambers,1578
2469,Mara Petrova,1579
2470,Adaline Shepherd,1580
2471,Addie Shepherd Olson,1580
2472,Addie Shepherd Olson,1580
2473,Jocelyn Morlock,1581
2474,Catherine Kontz,1582
2475,Irene Skovgaard,1583
2476,Viola Van Katwijk,1584
2477,Germaine Tailleferre,1585
2478,Marcelle Germaine Taillefesse,1585
2479,Marcelle Germaine Taillefesse,1585
2480,Clarisse Leite,1586
2481,Caterina Benedicta Grazianini,1587
2482,Bertha Tideman-Wijers,1588
2483,Louise Cooper Spindle,1589
2484,Bertha Frensel Wegener,1590
2485,Bertha Koopman,1590
2486,Bertha Koopman,1590
2487,Ester Mägi,1591
2488,Gladys Nordenstrom,1592
2489,Emilie Mayer,1593
2490,Vivian Adelberg Rudow,1594
2491,Castelloza,1595
2492,Nannette Streicher,1596
2493,Nanette Streicher,1596
2494,Nanette Streicher,1596
2495,Shuxian Xiao,1597
2496,Xiao Shuxian,1597
2497,Xiao Shuxian,1597
2498,Julie Reisserová,1598
2499,Georgie Boyden St. John,1599
2500,Denise Tolkowsky,1600
2501,Graziella Concas,1601
2502,Rosalina Abejo,1602
2503,Isidora Žebeljan,1603
2504,Margarethe Danzi,1604
2505,Maria Margarethe Marchand Danzi,1604
2506,Maria Margarethe Marchand Danzi,1604
2507,Azalais de Porcairagues,1605
2508,Gitta Hana Steiner,1606
2509,Nicole Lachartre,1607
2510,Françoise Barrière,1608
2511,Else Schmitz-Gohr,1609
2512,Ivana Marburger Themmen,1610
2513,Jeanne Beijerman-Walraven,1611
2514,Filipina Brzezińska-Szymanowska,1612
2515,Hannah Lash,1613
2516,Han Lash,1613
2517,Han Lash,1613
2518,Marcelle Henriette Marie Villin,1614
2519,Ann Sandifur,1615
2520,Elizabeth Joanetta Catherine von Hagen,1616
2521,Alice Parker,1617
2522,Baronne Almaury de Maistre,1618
2523,Henriette-Marie de Sainte-Marie,1618
2524,Baroness Almaury de Maistre,1618
2525,Henriette-Marie de Sainte-Marie,1618
2526,Baroness Almaury de Maistre,1618
2527,Amber Ferenz,1619
2528,Fanny Mendelssohn,1620
2529,Fanny Cäcilie Mendelssohn Bartholdy,1620
2530,Fanny Hensel,1620
2531,Fanny Cäcilie Mendelssohn Bartholdy,1620
2532,Fanny Hensel,1620
2533,Annette von Droste-Hülshoff,1621
2534,Cristina Spinei,1622
2535,Jessica Grace Wing,1623
2536,Maria Theresa Bland,1624
2537,Maria Romanzini,1624
2538,Maria Romanzini,1624
2539,Irena Pfeiffer,1625
2540,Andrea Clearfield,1626
2541,Ana-Maria Avram,1627
2542,Ana Lara,1628
2543,Pauline Volkstein,1629
2544,Rosa Giacinta Badalla,1630
2545,Alice Sauvrezis,1631
2546,Elsa Laura Seemann von Mangern von Wolzogen,1632
2547,Elsa Laura Wolzogen,1632
2548,Elsa Laura Wolzogen,1632
2549,Åse Hedstrøm,1633
2550,Mary Lucas,1634
2551,Joelle Khoury,1635
2552,Hilary Tann,1636
2553,Edwina Florence Wills,1637
2554,Edwina Florence Wheeler Wills,1637
2555,Du Yun,1638
2556,Nanna Magdalene Liebmann,1639
2557,Nanna Lehmann,1639
2558,Nanna Lehmann,1639
2559,Helene Alexander Pollak,1640
2560,Leni Alexander,1640
2561,Leni Alexander,1640
2562,Liz Phillips,1641
2563,Karola Obermueller,1642
2564,Leonora Duarte,1643
2565,Anna Maria Klechniowska,1644
2566,Mira Sulpizi,1645
2567,Moya Henderson,1646
2568,Amy Beach,1647
2569,Amy Marcy Cheney,1647
2570,Mrs. H. H. A. Beach,1647
2571,Amy Marcy Cheney,1647
2572,Mrs. H. H. A. Beach,1647
2573,Gertrud Elisabeth Mara,1648
2574,Gertrude Elisabeth Mara,1648
2575,Gertrude Elisabeth Mara,1648
2576,Teresa Borràs i Fornell,1649
2577,Ailís Ní Ríain,1650
2578,Frances Tarbox,1651
2579,Cecile Paul Simon,1652
2580,Ilona Sekacz,1653
2581,Roslyn Brogue,1654
2582,Koharik Gazarossian,1655
2583,Gabriela Ortiz Torres,1656
2584,Maria Carolina Wolf,1657
2585,Maria Benda,1657
2586,Maria Benda,1657
2587,Marcelle de Manziarly,1658
2588,Toni Beaulieu,1659
2589,Leone Florence Perry,1659
2590,Leone Perry Allen,1659
2591,Leone Florence Perry,1659
2592,Leone Perry Allen,1659
2593,Makiko Kinoshita,1660
2594,Teresa Tanco Cordovez de Herrera,1661
2595,Ljubica Marić,1662
2596,Maria de Ventadorn,1663
2597,Isabel Soveral,1664
2598,Iseut de Capio,1665
2599,Élisabeth Jacquet de La Guerre,1666
2600,Élisabeth-Claude Jacquet,1666
2601,Élisabeth-Claude Jacquet,1666
2602,Eleanor Alberga,1667
2603,Hope Temple,1668
2604,Alice Davis,1668
2605,Alice Davis,1668
2606,Jeanne-Hippolyte Devismes,1669
2607,Elise Schlick,1670
2608,Yelena Sergeyevna Konshina,1671
2609,Wu Fei,1672
2610,Annette Schlünz,1673
2611,Johanna Beyer,1674
2612,Roberta Geddes-Harvey,1675
2613,Karen Tarlow,1676
